12/28 12:11:07 PM | 
12/28 12:11:07 PM | Parameters:
12/28 12:11:07 PM | ARCH=vgg_16_bn
12/28 12:11:07 PM | COMPRESS_RATE=None
12/28 12:11:07 PM | DATA_DIR=./data
12/28 12:11:07 PM | DATASET=trafic
12/28 12:11:07 PM | EPOCHS=15
12/28 12:11:07 PM | EVAL_BATCH_SIZE=100
12/28 12:11:07 PM | GPU=0
12/28 12:11:07 PM | JOB_DIR=./result/tmp/
12/28 12:11:07 PM | LR=0.01
12/28 12:11:07 PM | LR_DECAY_STEP=5,10
12/28 12:11:07 PM | RESUME=None
12/28 12:11:07 PM | RESUME_MASK=None
12/28 12:11:07 PM | START_COV=0
12/28 12:11:07 PM | TRAIN_BATCH_SIZE=32
12/28 12:11:07 PM | 
12/28 12:11:07 PM | ==> Preparing data..
12/28 12:11:07 PM | ==> Building model..
